"Guid","Name","SBQQ__Active__c","SBQQ__AdvancedCondition__c","SBQQ__ConditionsMet__c","SBQQ__ConfiguratorEvaluationEvent__c","SBQQ__EvaluationEvent__c","SBQQ__EvaluationOrder__c","SBQQ__LookupObject__c","SBQQ__TargetObject__c"
16951b3b-17ac-40be-bba7-7cfc68894c37,Rules 4,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
232cecdc-cd82-45f9-9195-73a239b3999e,Price rule 1,false,"#N/A",Any,Save,On Calculate,"#N/A","#N/A",Calculator
255360bc-0332-4331-acc8-bf01d5eafb93,Price rule 1,false,"#N/A",Any,Save,On Calculate,"#N/A","#N/A",Calculator
265600d0-a0e2-4e0f-ad0c-48ea3bf5dba8,Price rule 1,false,"#N/A",Any,Save,On Calculate,"#N/A","#N/A",Calculator
2a48b3f1-e3e7-4429-8e6c-f11256488a06,Price rule 1,false,"#N/A",Any,Save,On Calculate,"#N/A","#N/A",Calculator
31c431cd-084b-4d41-ae4f-e8f52e78444c,Price rule 1,false,"#N/A",Any,Save,On Calculate,"#N/A","#N/A",Calculator
3785eb22-3e3e-49d4-a7e2-d0b5fc3ff23f,Rules 1,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
38a96ce3-38c7-45e2-a1cf-dd8d73d3fcb6,Rules 1,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
3b54491e-c3c3-4eed-ad62-7c0079e6c451,Rules 3,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
3e6634ca-9c7b-44d6-9d4c-ca472a01882b,Price rule 1,false,"#N/A",Any,Save,On Calculate,"#N/A","#N/A",Calculator
4f602d33-8d8a-479b-89f7-b42c86b4c4ab,Rules 4,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
53696dc0-d62d-443c-9b3c-9d52305b6b03,Rules 3,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
546139bb-78ee-434e-957f-ad7dd1f00847,Price rule 1,false,"#N/A",Any,Save,On Calculate,"#N/A","#N/A",Calculator
5a61ed2e-59b8-41d4-9c04-81a15532c5f5,Price rule 1,false,"#N/A",Any,Save,On Calculate,"#N/A","#N/A",Calculator
5bd474b0-4e7d-4838-b4ae-3d0a875691f4,Rules 2,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Calculator
5f6a7f5a-6521-4637-84f5-3e87f81dc458,Rules 2,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Calculator
6bd74b02-9376-44fc-8572-61f4559f235b,Rules 2,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Calculator
74664016-83b7-4460-b2bf-2089d7049da0,Rules 1,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
75d82df4-0eba-4802-99f9-44f671b4722c,Price rule 1,false,"#N/A",Any,Save,On Calculate,"#N/A","#N/A",Calculator
7f737305-cac9-4369-b799-b43dffc30683,Rules 4,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
7fccfcba-9511-4511-8a67-e952e4c266d4,Price rule 1,false,"#N/A",Any,Save,On Calculate,"#N/A","#N/A",Calculator
86517c27-0e46-4372-abd2-5442b1ead5f8,Rules 2,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Calculator
88a8400f-6001-4bc3-8894-0d25537777c6,Rules 3,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
8cb4b961-454e-4896-85e8-bb74d8c46c07,Rules 1,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
